Country,Year,Population (historical estimates),Continent,Latitude,Longitude,gender,Mental and substance use disorders value
Guinea,2015,11432096.0,Africa,10.7226226,-10.7083587,Women - Mental and substance use disorder,11.6709173436
Guinea-Bissau,2015,1737207.0,Africa,11.815215,-15.2351044,Women - Mental and substance use disorder,11.7506277967
Guyana,2015,767433.0,South America,4.8417097,-58.6416891,Women - Mental and substance use disorder,14.875920118800002
Haiti,2015,10695540.0,North America,19.1399952,-72.3570972,Women - Mental and substance use disorder,13.7066871512
Honduras,2015,9112904.0,North America,15.2572432,-86.0755145,Women - Mental and substance use disorder,10.8294880722
Hungary,2015,9777925.0,Europe,47.1817585,19.5060937,Women - Mental and substance use disorder,11.4713314442
Iceland,2015,330237.0,Europe,64.9841821,-18.1059013,Women - Mental and substance use disorder,15.3099955361
India,2015,1310152392.0,Asia,22.3511148,78.6677428,Women - Mental and substance use disorder,14.5783401018
Indonesia,2015,258383257.0,Asia,-2.4833826,117.8902853,Women - Mental and substance use disorder,11.1294165897
Iran,2015,78492208.0,Asia,32.6475314,54.5643516,Women - Mental and substance use disorder,18.4458053382
Iraq,2015,35572269.0,Asia,33.0955793,44.1749775,Women - Mental and substance use disorder,14.843672679
Ireland,2015,4652420.0,Europe,52.865196,-7.9794599,Women - Mental and substance use disorder,16.7425088772
Israel,2015,7978496.0,Asia,30.8124247,34.8594762,Women - Mental and substance use disorder,13.1835390414
Italy,2015,60578489.0,Europe,42.6384261,12.674297,Women - Mental and substance use disorder,16.0188568909
Jamaica,2015,2891024.0,North America,18.1850507,-77.3947693,Women - Mental and substance use disorder,13.3493633708
Japan,2015,127985139.0,Asia,36.5748441,139.2394179,Women - Mental and substance use disorder,12.0465082341
Jordan,2015,9266573.0,Asia,31.1667049,36.941628,Women - Mental and substance use disorder,14.805975515799998
Kazakhstan,2015,17572010.0,Asia,48.1012954,66.7780818,Women - Mental and substance use disorder,11.1125831678
Kenya,2015,47878339.0,Africa,1.4419683,38.4313975,Women - Mental and substance use disorder,12.657422894100002
Kiribati,2015,110927.0,Oceania,0.3448612,173.6641773,Women - Mental and substance use disorder,11.3496202503
Kuwait,2015,3835588.0,Asia,29.2733964,47.4979476,Women - Mental and substance use disorder,14.8287549883
Kyrgyzstan,2015,5959126.0,Asia,41.5089324,74.724091,Women - Mental and substance use disorder,10.9044783257
Laos,2015,6741160.0,Asia,20.0171109,103.378253,Women - Mental and substance use disorder,12.4588261653
Latvia,2015,1997675.0,Europe,56.8406494,24.7537645,Women - Mental and substance use disorder,11.4527654646
Lebanon,2015,6532681.0,Asia,33.8750629,35.843409,Women - Mental and substance use disorder,16.7655585645
Lesotho,2015,2059011.0,Africa,-29.6039267,28.3350193,Women - Mental and substance use disorder,13.8883299189
Liberia,2015,4472229.0,Africa,5.7499721,-9.3658524,Women - Mental and substance use disorder,12.708955075200002
Libya,2015,6418315.0,Africa,26.8234472,18.1236723,Women - Mental and substance use disorder,14.9507531677
Lithuania,2015,2931872.0,Europe,55.3500003,23.7499997,Women - Mental and substance use disorder,12.1495909262
Luxembourg,2015,566741.0,Europe,49.8158683,6.1296751,Women - Mental and substance use disorder,15.827308380800002
Madagascar,2015,24234080.0,Africa,-18.9249604,46.4416422,Women - Mental and substance use disorder,12.9424463089
Malawi,2015,16745305.0,Africa,-13.2687204,33.9301963,Women - Mental and substance use disorder,12.5466978576
Malaysia,2015,30270965.0,Asia,4.5693754,102.2656823,Women - Mental and substance use disorder,12.8761495648
Maldives,2015,454914.0,Asia,3.7203503,73.2244152,Women - Mental and substance use disorder,11.7132844427
Mali,2015,17438772.0,Africa,16.3700359,-2.2900239,Women - Mental and substance use disorder,11.0948357276
Malta,2015,433559.0,Europe,35.8885993,14.4476911,Women - Mental and substance use disorder,15.3873917763
Marshall Islands,2015,57444.0,Oceania,8.9995549,168.0002575,Women - Mental and substance use disorder,11.2936827415
Mauritania,2015,4046304.0,Africa,20.2540382,-9.2399263,Women - Mental and substance use disorder,10.9711256483
Mauritius,2015,1259457.0,Africa,-20.2759451,57.5703566,Women - Mental and substance use disorder,11.8310115208
Mexico,2015,121858251.0,North America,23.6585116,-102.0077097,Women - Mental and substance use disorder,11.2488386346
Micronesia (country),2015,108886.0,Oceania,14.3113868,121.0698265,Women - Mental and substance use disorder,11.2950505422
Moldova,2015,4070705.0,Europe,47.2879608,28.5670941,Women - Mental and substance use disorder,11.4764423051
Mongolia,2015,2998433.0,Asia,46.8250388,103.8499736,Women - Mental and substance use disorder,11.1198802217
Montenegro,2015,626957.0,Europe,42.9868853,19.5180992,Women - Mental and substance use disorder,11.3889444694
Morocco,2015,34663608.0,Africa,31.1728205,-7.3362482,Women - Mental and substance use disorder,16.9875338023
Mozambique,2015,27042001.0,Africa,-19.302233,34.9144977,Women - Mental and substance use disorder,13.0283980671
Myanmar,2015,52680724.0,Asia,17.1750495,95.9999652,Women - Mental and substance use disorder,10.8129168105
Namibia,2015,2314901.0,Africa,-23.2335499,17.3231107,Women - Mental and substance use disorder,11.4359406472
Nepal,2015,27015033.0,Asia,28.1083929,84.0917139,Women - Mental and substance use disorder,13.1294336978
Netherlands,2015,16938492.0,Europe,52.2434979,5.6343227,Women - Mental and substance use disorder,17.319618005099997
New Zealand,2015,4614527.0,Oceania,-41.5000831,172.8344077,Women - Mental and substance use disorder,20.0752746462
Nicaragua,2015,6223234.0,North America,12.6090157,-85.2936911,Women - Mental and substance use disorder,11.0005833495
Niger,2015,20001663.0,Africa,17.7356214,9.3238432,Women - Mental and substance use disorder,11.9783294881
Nigeria,2015,181137454.0,Africa,9.6000359,7.9999721,Women - Mental and substance use disorder,12.2318703518
North Korea,2015,25183832.0,Asia,40.3736611,127.0870417,Women - Mental and substance use disorder,11.637158948
North Macedonia,2015,2079335.0,Europe,41.6171214,21.7168387,Women - Mental and substance use disorder,11.1471605497
Northern Mariana Islands,2015,55779.0,Oceania,15.1753648,145.7379338,Women - Mental and substance use disorder,11.0056533333
Norway,2015,5199827.0,Europe,61.1529386,8.7876653,Women - Mental and substance use disorder,17.332610211800002
Oman,2015,4267341.0,Asia,21.0000287,57.0036901,Women - Mental and substance use disorder,14.455601523200002
Pakistan,2015,199426953.0,Asia,30.3308401,71.247499,Women - Mental and substance use disorder,12.4439019055
Palestine,2015,4529160.0,Asia,31.462420950000002,34.262716572130714,Women - Mental and substance use disorder,16.2127404428
Panama,2015,3968490.0,North America,8.559559,-81.1308434,Women - Mental and substance use disorder,10.8072104231
Papua New Guinea,2015,8107772.0,Oceania,-5.6816069,144.2489081,Women - Mental and substance use disorder,11.5246507387
Paraguay,2015,6688746.0,South America,-23.3165935,-58.1693445,Women - Mental and substance use disorder,15.4124197421
Peru,2015,30470739.0,South America,-6.8699697,-75.0458515,Women - Mental and substance use disorder,12.4318484422
Philippines,2015,102113206.0,Asia,12.7503486,122.7312101,Women - Mental and substance use disorder,11.2512218004
Poland,2015,38034076.0,Europe,52.215933,19.134422,Women - Mental and substance use disorder,10.8315403732
Portugal,2015,10368346.0,Europe,39.6621648,-8.1353519,Women - Mental and substance use disorder,16.6960878619
Puerto Rico,2015,3381512.0,North America,18.2247706,-66.4858295,Women - Mental and substance use disorder,13.4801573024
Qatar,2015,2565708.0,Asia,25.3336984,51.2295295,Women - Mental and substance use disorder,14.6919337167
Romania,2015,19925182.0,Europe,45.9852129,24.6859225,Women - Mental and substance use disorder,10.7940232315
Russia,2015,144985059.0,Europe,64.6863136,97.7453061,Women - Mental and substance use disorder,11.6499561286
Rwanda,2015,11369066.0,Africa,-1.9646631,30.0644358,Women - Mental and substance use disorder,13.1691641826
Saint Lucia,2015,179131.0,North America,13.8250489,-60.975036,Women - Mental and substance use disorder,13.5028016091
Saint Vincent and the Grenadines,2015,109135.0,North America,12.90447,-61.2765569,Women - Mental and substance use disorder,13.3761376477
Samoa,2015,193510.0,Oceania,-13.7693895,-172.12005,Women - Mental and substance use disorder,11.1011572282
Sao Tome and Principe,2015,199439.0,Africa,0.9713095,7.02255,Women - Mental and substance use disorder,11.2452991862
Saudi Arabia,2015,31717676.0,Asia,25.6242618,42.3528328,Women - Mental and substance use disorder,14.2844000541
Senegal,2015,14578450.0,Africa,14.4750607,-14.4529612,Women - Mental and substance use disorder,11.1817687426
Serbia,2015,8876777.0,Europe,44.1534121,20.55144,Women - Mental and substance use disorder,11.3085597248
Seychelles,2015,94981.0,Africa,-4.6574977,55.4540146,Women - Mental and substance use disorder,11.0789117491
Sierra Leone,2015,7171909.0,Africa,8.6400349,-11.8400269,Women - Mental and substance use disorder,11.8115085574
Singapore,2015,5592143.0,Asia,1.357107,103.8194992,Women - Mental and substance use disorder,12.8178986641
Slovakia,2015,5435614.0,Europe,48.7411522,19.4528646,Women - Mental and substance use disorder,11.1754792056
Slovenia,2015,2071199.0,Europe,46.1199444,14.8153333,Women - Mental and substance use disorder,11.7423504679
Solomon Islands,2015,603133.0,Oceania,-8.7053941,159.1070693851845,Women - Mental and substance use disorder,11.5438422853
Somalia,2015,13797204.0,Africa,8.3676771,49.083416,Women - Mental and substance use disorder,13.7326533398
South Africa,2015,55386369.0,Africa,-28.8166236,24.991639,Women - Mental and substance use disorder,12.6754671573
South Korea,2015,50823087.0,Asia,36.638392,127.6961188,Women - Mental and substance use disorder,12.4743398594
South Sudan,2015,10715657.0,Africa,7.8699431,29.6667897,Women - Mental and substance use disorder,12.8380209048
Spain,2015,46671919.0,Europe,39.3260685,-4.8379791,Women - Mental and substance use disorder,17.7767935773
Sri Lanka,2015,20908024.0,Asia,7.877395849999999,80.66247852355892,Women - Mental and substance use disorder,11.8212343678
Sudan,2015,38902948.0,Africa,14.5844444,29.4917691,Women - Mental and substance use disorder,16.2140462101
Suriname,2015,559136.0,South America,4.1413025,-56.0771187,Women - Mental and substance use disorder,14.7055524612
Sweden,2015,9764949.0,Europe,59.6749712,14.5208584,Women - Mental and substance use disorder,17.0809466258
Switzerland,2015,8296775.0,Europe,46.7985624,8.2319736,Women - Mental and substance use disorder,16.1140837711
Syria,2015,17997411.0,Asia,34.6401861,39.0494106,Women - Mental and substance use disorder,15.1294280025
Taiwan,2015,23557473.0,Asia,23.9739374,120.9820179,Women - Mental and substance use disorder,11.3486274171
Tajikistan,2015,8454019.0,Asia,38.6281733,70.8156541,Women - Mental and substance use disorder,10.6767126935
Tanzania,2015,51482638.0,Africa,-6.5247123,35.7878438,Women - Mental and substance use disorder,12.8348908697
Thailand,2015,68714519.0,Asia,14.8971921,100.83273,Women - Mental and substance use disorder,11.6025876238
Timor,2015,1196294.0,Asia,-9.346017100000001,124.63707741045215,Women - Mental and substance use disorder,12.2334489949
Togo,2015,7323162.0,Africa,8.7800265,1.0199765,Women - Mental and substance use disorder,11.6548456353
Tonga,2015,100780.0,Oceania,-19.9160819,-175.202642,Women - Mental and substance use disorder,11.1312819549
Trinidad and Tobago,2015,1370332.0,North America,10.7466905,-61.0840075,Women - Mental and substance use disorder,14.1402353505
Tunisia,2015,11179951.0,Africa,33.8439408,9.400138,Women - Mental and substance use disorder,15.4677671252
Turkey,2015,78529413.0,Asia,38.9597594,34.9249653,Women - Mental and substance use disorder,14.3988362569
Turkmenistan,2015,5565283.0,Asia,39.3763807,59.3924609,Women - Mental and substance use disorder,10.6017332858
Uganda,2015,38225447.0,Africa,1.5333554,32.2166578,Women - Mental and substance use disorder,13.8838485064
Ukraine,2015,44921636.0,Europe,49.4871968,31.2718321,Women - Mental and substance use disorder,12.0156910625
United Arab Emirates,2015,9262896.0,Asia,24.0002488,53.9994829,Women - Mental and substance use disorder,12.9855150002
United Kingdom,2015,65860149.0,Europe,54.7023545,-3.2765753,Women - Mental and substance use disorder,15.2138267127
United States,2015,320878312.0,North America,39.7837304,-100.445882,Women - Mental and substance use disorder,18.3043107137
United States Virgin Islands,2015,104950.0,North America,17.789187,-64.7080574,Women - Mental and substance use disorder,13.9189428389
Uruguay,2015,3412013.0,South America,-32.8755548,-56.0201525,Women - Mental and substance use disorder,17.494140202
Uzbekistan,2015,30929556.0,Asia,41.32373,63.9528098,Women - Mental and substance use disorder,10.6370692293
Vanuatu,2015,271128.0,Oceania,-16.5255069,168.1069154,Women - Mental and substance use disorder,11.3303151459
Venezuela,2015,30081827.0,South America,8.0018709,-66.1109318,Women - Mental and substance use disorder,11.0028199457
Vietnam,2015,92677082.0,Asia,15.9266657,107.9650855,Women - Mental and substance use disorder,10.3857995299
Yemen,2015,26497881.0,Asia,16.3471243,47.8915271,Women - Mental and substance use disorder,16.2475240238
Zambia,2015,15879370.0,Africa,-14.5189121,27.5589884,Women - Mental and substance use disorder,12.4494680784
Zimbabwe,2015,13814642.0,Africa,-18.4554963,29.7468414,Women - Mental and substance use disorder,10.7093407337
